Match_ID,BattingTeam,team1,team2,BowlingTeam,Bowler,balls_bowled,runs_conceded,wickets,overs,economy_rate,,maiden_overs
1426289,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,SP Narine,25,22,2,4,5.5,,1
1426289,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,VG Arora,20,35,0,3,11.67,,0
1426290,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,C Green,24,28,1,4,7,,0
1426290,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,KV Sharma,18,43,1,3,14.33,,0
1426290,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mohammed Siraj,27,29,2,4,7.25,,0
1426290,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Swapnil Singh,6,1,0,1,1,,1
1426290,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Vijaykumar Vyshak,22,24,4,3,8,,0
1426290,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Yash Dayal,24,22,2,4,5.5,,1
1426290,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,J Little,25,45,4,4,11.25,,0
1426290,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,MJ Suthar,12,26,0,2,13,,0
1426290,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,MM Sharma,12,32,0,2,16,,0
1426290,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,Noor Ahmad,24,24,2,4,6,,0
1426290,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,Rashid Khan,10,25,0,1,25,,0
1426291,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,Arshdeep Singh,25,43,2,4,10.75,,0
1426291,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,HV Patel,26,24,3,4,6,,0
1426291,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,Harpreet Brar,6,19,0,1,19,,0
1426291,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,K Rabada,19,24,0,3,8,,0
1426291,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,RD Chahar,25,23,3,4,5.75,,1
1426291,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,SM Curran,24,34,1,4,8.5,,0
1426291,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,MJ Santner,18,10,1,3,3.33,,2
1426291,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,RA Jadeja,24,20,3,4,5,,1
1426291,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,RJ Gleeson,26,41,0,4,10.25,,0
1426291,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,SN Thakur,13,16,1,2,8,,0
1426291,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Simarjeet Singh,18,17,2,3,5.67,,1
1426291,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,TU Deshpande,25,35,2,4,8.75,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,KH Pandya,14,26,0,2,13,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,MP Stoinis,12,29,0,2,14.5,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,Mohsin Khan,13,28,0,2,14,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,Naveen-ul-Haq,25,49,3,4,12.25,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,Ravi Bishnoi,26,33,1,4,8.25,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,Yash Thakur,27,46,1,4,11.5,,0
1426292,Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,Yudhvir Singh,12,24,1,2,12,,0
1426292,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,AD Russell,15,18,2,2,9,,0
1426292,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,CV Varun,18,30,3,3,10,,0
1426292,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,Harshit Rana,20,24,3,3,8,,0
1426292,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,MA Starc,12,22,1,2,11,,0
1426292,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,SP Narine,25,22,1,4,5.5,,1
1426292,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,VG Arora,13,21,0,2,10.5,,0
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,B Kumar,25,31,1,4,7.75,,0
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,M Jansen,20,50,1,3,16.67,,0
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Nithish Kumar Reddy,12,16,0,2,8,,0
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,PJ Cummins,25,35,1,4,8.75,,0
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Shahbaz Ahmed,6,11,0,1,11,,0
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,T Natarajan,20,31,0,3,10.33,,0
1426293,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,A Kamboj,27,43,1,4,10.75,,0
1426293,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,HH Pandya,25,31,3,4,7.75,,0
1426293,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,JJ Bumrah,25,23,1,4,5.75,,1
1426293,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,N Thushara,28,43,0,4,10.75,,0
1426293,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,PP Chawla,26,33,3,4,8.25,,0
1426294,Delhi Capitals,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,Avesh Khan,12,42,0,2,21,,0
1426294,Delhi Capitals,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,R Ashwin,24,24,3,4,6,,0
1426294,Delhi Capitals,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,R Parag,13,17,0,2,8.5,,0
1426294,Delhi Capitals,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,24,42,3,4,10.5,,0
1426294,Delhi Capitals,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,TA Boult,24,48,1,4,12,,0
1426294,Delhi Capitals,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,YS Chahal,24,48,1,4,12,,0
1426294,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Delhi Capitals,AR Patel,18,25,1,3,8.33,,0
1426294,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Delhi Capitals,I Sharma,19,34,0,3,11.33,,0
1426294,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Delhi Capitals,KK Ahmed,31,47,2,5,9.4,,0
1426294,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Kuldeep Yadav,25,25,2,4,6.25,,0
1426294,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Mukesh Kumar,19,34,2,3,11.33,,0
1426294,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rasikh Salam,19,36,1,3,12,,0
1426295,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar,24,13,2,4,3.25,,2
1426295,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,JD Unadkat,12,19,0,2,9.5,,0
1426295,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,PJ Cummins,24,47,1,4,11.75,,0
1426295,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,12,9,0,2,4.5,,1
1426295,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,T Natarajan,27,50,1,4,12.5,,0
1426295,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,V Viyaskanth,24,27,0,4,6.75,,0
1426295,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,A Badoni,6,19,0,1,19,,0
1426295,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,K Gowtham,13,30,0,2,15,,0
1426295,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,Naveen-ul-Haq,12,37,0,2,18.5,,0
1426295,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,Ravi Bishnoi,12,34,0,2,17,,0
1426295,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,Yash Thakur,17,47,0,2,23.5,,0
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,C Green,6,16,0,1,16,,0
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,KV Sharma,18,36,2,3,12,,0
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,LH Ferguson,18,31,3,3,10.33,,0
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Mohammed Siraj,26,43,3,4,10.75,,0
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Swapnil Singh,18,28,2,3,9.33,,0
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,WG Jacks,6,5,0,1,5,,1
1426296,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Yash Dayal,13,22,0,2,11,,0
1426296,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,Arshdeep Singh,20,41,1,3,13.67,,0
1426296,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,HV Patel,25,39,3,4,9.75,,0
1426296,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,LS Livingstone,19,28,0,3,9.33,,0
1426296,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,RD Chahar,19,47,0,3,15.67,,0
1426296,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,SM Curran,20,50,1,3,16.67,,0
1426296,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,V Kaverappa,24,36,2,4,9,,0
1426297,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Kartik Tyagi,26,52,0,4,13,,0
1426297,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Gujarat Titans,MM Sharma,26,31,3,4,7.75,,0
1426297,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Noor Ahmad,12,25,0,2,12.5,,0
1426297,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Rashid Khan,24,40,2,4,10,,0
1426297,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Gujarat Titans,S Sandeep Warrier,18,28,1,3,9.33,,0
1426297,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Gujarat Titans,UT Yadav,18,20,2,3,6.67,,0
1426297,Gujarat Titans,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,DJ Mitchell,25,52,0,4,13,,0
1426297,Gujarat Titans,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,MJ Santner,12,31,0,2,15.5,,0
1426297,Gujarat Titans,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,RA Jadeja,12,29,0,2,14.5,,0
1426297,Gujarat Titans,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,SN Thakur,24,26,0,4,6.5,,0
1426297,Gujarat Titans,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,Simarjeet Singh,26,60,1,4,15,,0
1426297,Gujarat Titans,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,TU Deshpande,26,33,2,4,8.25,,0
1426298,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,A Kamboj,19,24,1,3,8,,0
1426298,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,HH Pandya,18,34,0,3,11.33,,0
1426298,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,JJ Bumrah,24,40,3,4,10,,0
1426298,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,N Thushara,20,31,1,3,10.33,,0
1426298,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,PP Chawla,18,28,2,3,9.33,,0
1426298,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,AD Russell,20,35,2,3,11.67,,0
1426298,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,CV Varun,25,18,2,4,4.5,,1
1426298,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Harshit Rana,19,34,3,3,11.33,,0
1426298,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,MA Starc,6,11,0,1,11,,0
1426298,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,SP Narine,18,21,1,3,7,,0
1426298,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,VG Arora,14,20,0,2,10,,0
1426299,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Avesh Khan,13,12,1,2,6,,0
1426299,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,N Burger,18,21,1,3,7,,0
1426299,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,R Ashwin,25,35,2,4,8.75,,0
1426299,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Sandeep Sharma,19,31,0,3,10.33,,0
1426299,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,TA Boult,15,24,0,2,12,,0
1426299,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,YS Chahal,25,22,1,4,5.5,,1
1426299,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,M Theekshana,24,28,0,4,7,,0
1426299,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,RA Jadeja,24,24,0,4,6,,0
1426299,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,SN Thakur,24,32,0,4,8,,0
1426299,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Simarjeet Singh,28,26,3,4,6.5,,0
1426299,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,TU Deshpande,24,31,2,4,7.75,,0
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,C Green,26,19,2,4,4.75,,1
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,KV Sharma,12,19,0,2,9.5,,0
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,LH Ferguson,24,24,2,4,6,,0
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,Mohammed Siraj,26,33,1,4,8.25,,0
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,Swapnil Singh,6,9,1,1,9,,0
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,WG Jacks,6,16,0,1,16,,0
1426300,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,Yash Dayal,20,20,4,3,6.67,,0
1426300,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,AR Patel,18,24,0,3,8,,0
1426300,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,I Sharma,21,31,1,3,10.33,,0
1426300,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,KK Ahmed,24,32,2,4,8,,0
1426300,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,Kuldeep Yadav,25,53,1,4,13.25,,0
1426300,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,Mukesh Kumar,18,24,3,3,8,,0
1426300,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,Rasikh Salam,21,23,2,3,7.67,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Arshad Khan,23,45,1,3,15,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,DJ Hooda,7,9,0,1,9,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,KH Pandya,13,20,0,2,10,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Mohsin Khan,24,29,0,4,7.25,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Naveen-ul-Haq,25,51,2,4,12.75,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Ravi Bishnoi,24,26,1,4,6.5,,0
1426302,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Yudhvir Singh,12,28,0,2,14,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,AR Patel,6,20,1,1,20,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Gulbadin Naib,6,12,0,1,12,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,I Sharma,26,34,3,4,8.5,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,KK Ahmed,13,23,1,2,11.5,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Kuldeep Yadav,24,33,1,4,8.25,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Mukesh Kumar,26,33,2,4,8.25,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Rasikh Salam,18,30,0,3,10,,0
1426302,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,T Stubbs,6,4,1,1,4,,1
1426303,Punjab Kings,Rajasthan Royals,Punjab Kings,Rajasthan Royals,Avesh Khan,23,28,2,3,9.33,,0
1426303,Punjab Kings,Rajasthan Royals,Punjab Kings,Rajasthan Royals,R Ashwin,24,31,0,4,7.75,,0
1426303,Punjab Kings,Rajasthan Royals,Punjab Kings,Rajasthan Royals,Sandeep Sharma,24,28,0,4,7,,0
1426303,Punjab Kings,Rajasthan Royals,Punjab Kings,Rajasthan Royals,TA Boult,18,27,1,3,9,,0
1426303,Punjab Kings,Rajasthan Royals,Punjab Kings,Rajasthan Royals,YS Chahal,25,31,2,4,7.75,,0
1426303,Rajasthan Royals,Rajasthan Royals,Punjab Kings,Punjab Kings,Arshdeep Singh,24,32,1,4,8,,0
1426303,Rajasthan Royals,Rajasthan Royals,Punjab Kings,Punjab Kings,HV Patel,25,28,3,4,7,,0
1426303,Rajasthan Royals,Rajasthan Royals,Punjab Kings,Punjab Kings,Harpreet Brar,6,10,0,1,10,,0
1426303,Rajasthan Royals,Rajasthan Royals,Punjab Kings,Punjab Kings,NT Ellis,24,24,1,4,6,,0
1426303,Rajasthan Royals,Rajasthan Royals,Punjab Kings,Punjab Kings,RD Chahar,24,26,2,4,6.5,,0
1426303,Rajasthan Royals,Rajasthan Royals,Punjab Kings,Punjab Kings,SM Curran,18,24,2,3,8,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,A Kamboj,22,48,0,3,16,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,Arjun Tendulkar,15,22,0,2,11,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,HH Pandya,12,27,0,2,13.5,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,N Thushara,26,28,3,4,7,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,N Wadhera,12,13,0,2,6.5,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,Naman Dhir,4,17,0,0,9.5,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,PP Chawla,24,29,3,4,7.25,,0
1426305,Lucknow Super Giants,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,R Shepherd,15,30,0,2,15,,0
1426305,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Arshad Khan,14,11,0,2,5.5,,1
1426305,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,KH Pandya,25,29,1,4,7.25,,0
1426305,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,MJ Henry,14,24,0,2,12,,0
1426305,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mohsin Khan,26,45,1,4,11.25,,0
1426305,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Naveen-ul-Haq,26,50,2,4,12.5,,0
1426305,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Ravi Bishnoi,24,37,2,4,9.25,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,C Green,13,19,1,2,9.5,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,GJ Maxwell,25,25,2,4,6.25,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,KV Sharma,6,14,0,1,14,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,LH Ferguson,20,39,1,3,13,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,Mohammed Siraj,25,39,1,4,9.75,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,Swapnil Singh,13,13,0,2,6.5,,0
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,Yash Dayal,24,42,2,4,10.5,,0
1426306,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,M Theekshana,25,25,0,4,6.25,,0
1426306,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,MJ Santner,24,23,2,4,5.75,,1
1426306,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,RA Jadeja,18,40,0,3,13.33,,0
1426306,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,SN Thakur,24,62,2,4,15.5,,0
1426306,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,Simarjeet Singh,8,19,0,1,19,,0
1426306,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,TU Deshpande,28,49,1,4,12.25,,0
1426307,Punjab Kings,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar,24,37,0,4,9.25,,0
1426307,Punjab Kings,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Nithish Kumar Reddy,21,54,1,3,18,,0
1426307,Punjab Kings,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,PJ Cummins,24,36,1,4,9,,0
1426307,Punjab Kings,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,6,13,0,1,13,,0
1426307,Punjab Kings,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,T Natarajan,26,33,2,4,8.25,,0
1426307,Punjab Kings,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,V Viyaskanth,24,41,1,4,10.25,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,Arshdeep Singh,25,38,2,4,9.5,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,Atharva Taide,1,4,0,0,9.5,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,HV Patel,27,49,2,4,12.25,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,Harpreet Brar,19,37,1,3,12.33,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,R Dhawan,19,39,0,3,13,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,RD Chahar,25,43,0,4,10.75,,0
1426307,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,Shashank Singh,6,5,1,1,5,,1
1426309,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,B Kumar,18,32,0,3,10.67,,0
1426309,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Nithish Kumar Reddy,6,13,0,1,13,,0
1426309,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,PJ Cummins,19,42,1,3,14,,0
1426309,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,T Natarajan,19,23,1,3,7.67,,0
1426309,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,TM Head,10,32,0,1,32,,0
